aniso8601==9.0.1
attrs==21.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
automat==20.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
blinker==1.4
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.15.0; python_version >= "3.6"
charset-normalizer==2.0.7; python_full_version >= "3.6.0" and python_version >= "3.6"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
constantly==15.1.0; python_full_version >= "3.6.7" and python_version >= "3.6"
cryptography==36.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cssselect==1.1.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
fake-useragent==0.1.11; python_version >= "3.5"
faker==9.8.3; python_version >= "3.6"
flask-restful==0.3.9
flask==2.0.2; python_version >= "3.6"
h2==3.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
hpack==3.0.0; python_version >= "3.6"
hyperframe==5.2.0; python_version >= "3.6"
hyperlink==21.0.0; python_full_version >= "3.6.7" and python_version >= "3.6"
idna==3.3; python_full_version >= "3.6.7" and python_version >= "3.6"
incremental==21.3.0; python_full_version >= "3.6.7" and python_version >= "3.6"
itemadapter==0.4.0; python_version >= "3.6"
itemloaders==1.0.4; python_version >= "3.6"
itsdangerous==2.0.1; python_version >= "3.6"
jinja2==3.0.3; python_version >= "3.6"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
lxml==4.6.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
markupsafe==2.0.1; python_version >= "3.6"
mongoengine==0.23.1; python_version >= "3.6"
parsel==1.6.0; python_version >= "3.6"
priority==1.3.0; python_full_version >= "3.6.7" and python_version >= "3.6"
protego==0.1.16; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydispatcher==2.0.5; platform_python_implementation == "CPython" and python_version >= "3.6"
pymongo==3.12.1
pyopenssl==21.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pypydispatcher==2.1.2; platform_python_implementation == "PyPy" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pytz==2021.3
queuelib==1.6.2; python_version >= "3.6"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
scrapy-fake-useragent==1.4.4; python_version >= "3.5"
scrapy==2.5.1; python_version >= "3.6"
scrapyd-client==1.2.0; python_version >= "3.6"
service-identity==21.1.0; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.6.7" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
text-unidecode==1.3; python_version >= "3.6"
twisted-iocpsupport==1.0.2; python_full_version >= "3.6.7" and python_version >= "3.6" and platform_system == "Windows"
twisted==21.7.0; python_full_version >= "3.6.7" and python_version >= "3.6"
typing-extensions==4.0.0; python_full_version >= "3.6.7" and python_version >= "3.6"
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
w3lib==1.22.0; python_version >= "3.6"
werkzeug==2.0.2; python_version >= "3.6"
zope.interface==5.4.0; python_full_version >= "3.6.7" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
